

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 22:49:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     000B                     _INTCONbits	set	11
   370     0005                     _PORTA	set	5
   371     0006                     _PORTB	set	6
   372     0008                     _PORTD	set	8
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     001E                     _ADRESH	set	30
   376     000C                     _PIR1bits	set	12
   377     001F                     _ADCON0bits	set	31
   378     0066                     _ADIF	set	102
   379     0063                     _SSPIF	set	99
   380     008F                     _OSCCONbits	set	143
   381     0088                     _TRISD	set	136
   382     0086                     _TRISB	set	134
   383     0085                     _TRISAbits	set	133
   384     0094                     _SSPSTATbits	set	148
   385     0094                     _SSPSTAT	set	148
   386     008C                     _PIE1bits	set	140
   387     009F                     _ADCON1bits	set	159
   388     043B                     _TRISC3	set	1083
   389     043D                     _TRISC5	set	1085
   390     0189                     _ANSELH	set	393
   391     0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   403     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   404     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   405     0014                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408     0014                     __end_of__initialization:
   409     0014  0183               	clrf	3
   410     0015  120A  118A  28ED   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413     0077                     __pbssCOMMON:
   414     0077                     _ADC_voltaje_nc:
   415     0077                     	ds	2
   416     0079                     _ADC_voltaje:
   417     0079                     	ds	2
   418     007B                     _temporal:
   419     007B                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422     0070                     __pcstackCOMMON:
   423     0070                     ?_setup:
   424     0070                     ?_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ??_spiReceiveWait:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_spiWrite:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ??_spiRead:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_adc_read:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     spiWrite@dat:	
   452                           ; 2 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456     0070                     	ds	2
   457     0072                     ??_adc_read:
   458                           
   459                           ; 1 bytes @ 0x2
   460     0072                     	ds	2
   461     0074                     ??_isr:
   462                           
   463                           ; 1 bytes @ 0x4
   464     0074                     	ds	3
   465                           
   466                           	psect	cstackBANK0
   467     0020                     __pcstackBANK0:
   468     0020                     ?_adc_init:
   469     0020                     ?_spiInit:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0020                     spiInit@sDataSample:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0020                     adc_init@channel:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 2 bytes @ 0x0
   480     0020                     	ds	1
   481     0021                     spiInit@sClockIdle:
   482                           
   483                           ; 1 bytes @ 0x1
   484     0021                     	ds	1
   485     0022                     ??_adc_init:
   486     0022                     spiInit@sTransmitEdge:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491     0022                     	ds	1
   492     0023                     ??_spiInit:
   493     0023                     spiInit@sType:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498     0023                     	ds	1
   499     0024                     ??_setup:
   500     0024                     ??_main:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505     0024                     	ds	2
   506                           
   507                           	psect	maintext
   508     00ED                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 78 in file "esclavo2_postlab3.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       2       0       0       0
   531 ;;      Totals:         0       2       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels required when called: 5
   534 ;; This function calls:
   535 ;;		_setup
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     00ED                     _main:	
   542                           ;psect for function _main
   543                           
   544     00ED                     l1052:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;esclavo2_postlab3.c: 79:     setup();
   550     00ED  120A  118A  20B6  120A  118A  	fcall	_setup
   551     00F2                     l1054:
   552                           
   553                           ;esclavo2_postlab3.c: 80:     ADCON0bits.GO = 1;
   554     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   555     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   556     00F4  149F               	bsf	31,1	;volatile
   557     00F5                     l1056:
   558                           
   559                           ;esclavo2_postlab3.c: 87:         if (ADCON0bits.GO == 0)
   560     00F5  189F               	btfsc	31,1	;volatile
   561     00F6  28F8               	goto	u131
   562     00F7  28F9               	goto	u130
   563     00F8                     u131:
   564     00F8  28F5               	goto	l1056
   565     00F9                     u130:
   566     00F9                     l1058:
   567                           
   568                           ;esclavo2_postlab3.c: 88:         {;esclavo2_postlab3.c: 89:             _delay((unsigne
      +                          d long)((10)*(8000000/4000.0)));
   569     00F9  301A               	movlw	26
   570     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   571     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   572     00FC  00A5               	movwf	??_main+1
   573     00FD  30F7               	movlw	247
   574     00FE  00A4               	movwf	??_main
   575     00FF                     u147:
   576     00FF  0BA4               	decfsz	??_main,f
   577     0100  28FF               	goto	u147
   578     0101  0BA5               	decfsz	??_main+1,f
   579     0102  28FF               	goto	u147
   580     0103  2904               	nop2
   581     0104                     l1060:
   582                           
   583                           ;esclavo2_postlab3.c: 90:             ADCON0bits.GO = 1;
   584     0104  1283               	bcf	3,5	;RP0=0, select bank0
   585     0105  1303               	bcf	3,6	;RP1=0, select bank0
   586     0106  149F               	bsf	31,1	;volatile
   587     0107  28F5               	goto	l1056
   588     0108  120A  118A  280C   	ljmp	start
   589     010B                     __end_of_main:
   590                           
   591                           	psect	text1
   592     00B6                     __ptext1:	
   593 ;; *************** function _setup *****************
   594 ;; Defined at:
   595 ;;		line 98 in file "esclavo2_postlab3.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 4
   616 ;; This function calls:
   617 ;;		_adc_init
   618 ;;		_spiInit
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     00B6                     _setup:	
   625                           ;psect for function _setup
   626                           
   627     00B6                     l1018:	
   628                           ;incstack = 0
   629                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;esclavo2_postlab3.c: 99:     ANSEL = 0b00000001;
   633     00B6  3001               	movlw	1
   634     00B7  1683               	bsf	3,5	;RP0=1, select bank3
   635     00B8  1703               	bsf	3,6	;RP1=1, select bank3
   636     00B9  0088               	movwf	8	;volatile
   637     00BA                     l1020:
   638                           
   639                           ;esclavo2_postlab3.c: 100:     ANSELH = 0;
   640     00BA  0189               	clrf	9	;volatile
   641     00BB                     l1022:
   642                           
   643                           ;esclavo2_postlab3.c: 102:     TRISAbits.TRISA0 = 1;
   644     00BB  1683               	bsf	3,5	;RP0=1, select bank1
   645     00BC  1303               	bcf	3,6	;RP1=0, select bank1
   646     00BD  1405               	bsf	5,0	;volatile
   647     00BE                     l1024:
   648                           
   649                           ;esclavo2_postlab3.c: 103:     PORTA = 0x00;
   650     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   651     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   652     00C0  0185               	clrf	5	;volatile
   653     00C1                     l1026:
   654                           
   655                           ;esclavo2_postlab3.c: 105:     TRISB = 0;
   656     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   657     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   658     00C3  0186               	clrf	6	;volatile
   659     00C4                     l1028:
   660                           
   661                           ;esclavo2_postlab3.c: 106:     TRISD = 0;
   662     00C4  0188               	clrf	8	;volatile
   663     00C5                     l1030:
   664                           
   665                           ;esclavo2_postlab3.c: 108:     PORTB = 0;
   666     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   667     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   668     00C7  0186               	clrf	6	;volatile
   669     00C8                     l1032:
   670                           
   671                           ;esclavo2_postlab3.c: 109:     PORTD = 0;
   672     00C8  0188               	clrf	8	;volatile
   673     00C9                     l1034:
   674                           
   675                           ;esclavo2_postlab3.c: 112:     OSCCONbits.IRCF = 0b111;
   676     00C9  3070               	movlw	112
   677     00CA  1683               	bsf	3,5	;RP0=1, select bank1
   678     00CB  1303               	bcf	3,6	;RP1=0, select bank1
   679     00CC  048F               	iorwf	15,f	;volatile
   680     00CD                     l1036:
   681                           
   682                           ;esclavo2_postlab3.c: 113:     OSCCONbits.SCS = 1;
   683     00CD  140F               	bsf	15,0	;volatile
   684     00CE                     l1038:
   685                           
   686                           ;esclavo2_postlab3.c: 115:     adc_init(0);
   687     00CE  3000               	movlw	0
   688     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   689     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   690     00D1  00A0               	movwf	adc_init@channel
   691     00D2  00A1               	movwf	adc_init@channel+1
   692     00D3  120A  118A  2018  120A  118A  	fcall	_adc_init
   693     00D8                     l1040:
   694                           
   695                           ;esclavo2_postlab3.c: 117:     INTCONbits.PEIE = 1;
   696     00D8  170B               	bsf	11,6	;volatile
   697     00D9                     l1042:
   698                           
   699                           ;esclavo2_postlab3.c: 118:     INTCONbits.GIE = 1;
   700     00D9  178B               	bsf	11,7	;volatile
   701     00DA                     l1044:
   702                           
   703                           ;esclavo2_postlab3.c: 119:     PIR1bits.SSPIF = 0;
   704     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   705     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   706     00DC  118C               	bcf	12,3	;volatile
   707     00DD                     l1046:
   708                           
   709                           ;esclavo2_postlab3.c: 120:     PIE1bits.SSPIE = 1;
   710     00DD  1683               	bsf	3,5	;RP0=1, select bank1
   711     00DE  1303               	bcf	3,6	;RP1=0, select bank1
   712     00DF  158C               	bsf	12,3	;volatile
   713     00E0                     l1048:
   714                           
   715                           ;esclavo2_postlab3.c: 121:     TRISAbits.TRISA5 = 1;
   716     00E0  1685               	bsf	5,5	;volatile
   717     00E1                     l1050:
   718                           
   719                           ;esclavo2_postlab3.c: 122:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOC
      +                          K_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   720     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   721     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   722     00E3  01A0               	clrf	spiInit@sDataSample
   723     00E4  01A1               	clrf	spiInit@sClockIdle
   724     00E5  01A2               	clrf	spiInit@sTransmitEdge
   725     00E6  3024               	movlw	36
   726     00E7  120A  118A  210B  120A  118A  	fcall	_spiInit
   727     00EC                     l132:
   728     00EC  0008               	return
   729     00ED                     __end_of_setup:
   730                           
   731                           	psect	text2
   732     010B                     __ptext2:	
   733 ;; *************** function _spiInit *****************
   734 ;; Defined at:
   735 ;;		line 12 in file "SPI.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  sType           1    wreg     enum E1292
   738 ;;  sDataSample     1    0[BANK0 ] enum E1300
   739 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   740 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  sType           1    3[BANK0 ] enum E1292
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       3       0       0       0
   753 ;;      Locals:         0       1       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       4       0       0       0
   756 ;;Total ram usage:        4 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 3
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_setup
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     010B                     _spiInit:	
   767                           ;psect for function _spiInit
   768                           
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   772                           ;spiInit@sType stored from wreg
   773     010B  1283               	bcf	3,5	;RP0=0, select bank0
   774     010C  1303               	bcf	3,6	;RP1=0, select bank0
   775     010D  00A3               	movwf	spiInit@sType
   776     010E                     l1008:
   777                           
   778                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   779     010E  1683               	bsf	3,5	;RP0=1, select bank1
   780     010F  1303               	bcf	3,6	;RP1=0, select bank1
   781     0110  1287               	bcf	7,5	;volatile
   782                           
   783                           ;SPI.c: 15:     if(sType & 0b00000100)
   784     0111  1283               	bcf	3,5	;RP0=0, select bank0
