

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0009                     _PORTEbits	set	9
   384     0013                     _SSPBUF	set	19
   385     0014                     _SSPCON	set	20
   386     0009                     _PORTE	set	9
   387     0005                     _PORTA	set	5
   388     0006                     _PORTB	set	6
   389     0008                     _PORTD	set	8
   390     0007                     _PORTCbits	set	7
   391     0049                     _RE1	set	73
   392     0094                     _SSPSTATbits	set	148
   393     0094                     _SSPSTAT	set	148
   394     008F                     _OSCCONbits	set	143
   395     0089                     _TRISE	set	137
   396     0088                     _TRISD	set	136
   397     0086                     _TRISB	set	134
   398     0085                     _TRISA	set	133
   399     043B                     _TRISC3	set	1083
   400     043D                     _TRISC5	set	1085
   401     0439                     _TRISC1	set	1081
   402     043A                     _TRISC2	set	1082
   403     0189                     _ANSELH	set	393
   404     0188                     _ANSEL	set	392
   405                           
   406                           	psect	strings
   407     0800                     __pstrings:
   408     0800                     stringtab:
   409     0800                     __stringtab:
   410     0800                     stringcode:	
   411                           ;	String table - string pointers are 1 byte each
   412                           
   413     0800                     stringdir:
   414     0800  3008               	movlw	high stringdir
   415     0801  008A               	movwf	10
   416     0802  0804               	movf	4,w
   417     0803  0A84               	incf	4,f
   418     0804  0782               	addwf	2,f
   419     0805                     __stringbase:
   420     0805  3400               	retlw	0
   421     0806                     __end_of__stringtab:
   422     0806                     STR_1:
   423     0806  3450               	retlw	80	;'P'
   424     0807  346F               	retlw	111	;'o'
   425     0808  3474               	retlw	116	;'t'
   426     0809  3431               	retlw	49	;'1'
   427     080A  3400               	retlw	0
   428     080B                     STR_2:
   429     080B  3450               	retlw	80	;'P'
   430     080C  346F               	retlw	111	;'o'
   431     080D  3474               	retlw	116	;'t'
   432     080E  3432               	retlw	50	;'2'
   433     080F  3400               	retlw	0
   434     0810                     STR_3:
   435     0810  3443               	retlw	67	;'C'
   436     0811  346F               	retlw	111	;'o'
   437     0812  346E               	retlw	110	;'n'
   438     0813  3474               	retlw	116	;'t'
   439     0814  3400               	retlw	0
   440                           
   441                           	psect	cinit
   442     07F3                     start_initialization:	
   443                           ; #config settings
   444                           
   445     07F3                     __initialization:
   446                           
   447                           ; Clear objects allocated to BANK0
   448     07F3  1383               	bcf	3,7	;select IRP bank0
   449     07F4  3054               	movlw	low __pbssBANK0
   450     07F5  0084               	movwf	4
   451     07F6  3069               	movlw	low (__pbssBANK0+21)
   452     07F7  120A  158A  25C9  120A  118A  	fcall	clear_ram0
   453     07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456     07FC                     __end_of__initialization:
   457     07FC  0183               	clrf	3
   458     07FD  120A  118A  29E2   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssBANK0
   461     0054                     __pbssBANK0:
   462     0054                     _ADC_voltaje_nc2:
   463     0054                     	ds	2
   464     0056                     _ADC_voltaje_nc:
   465     0056                     	ds	2
   466     0058                     _ADC_voltaje_2:
   467     0058                     	ds	2
   468     005A                     _ADC_voltaje:
   469     005A                     	ds	2
   470     005C                     _residuo3:
   471     005C                     	ds	1
   472     005D                     _unidades3:
   473     005D                     	ds	1
   474     005E                     _decenas3:
   475     005E                     	ds	1
   476     005F                     _centenas3:
   477     005F                     	ds	1
   478     0060                     _residuo2:
   479     0060                     	ds	1
   480     0061                     _unidades2:
   481     0061                     	ds	1
   482     0062                     _decenas2:
   483     0062                     	ds	1
   484     0063                     _centenas2:
   485     0063                     	ds	1
   486     0064                     _residuo:
   487     0064                     	ds	1
   488     0065                     _unidades:
   489     0065                     	ds	1
   490     0066                     _decenas:
   491     0066                     	ds	1
   492     0067                     _centenas:
   493     0067                     	ds	1
   494     0068                     _contador:
   495     0068                     	ds	1
   496                           
   497                           	psect	clrtext
   498     0DC9                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502     0DC9  0064               	clrwdt	;clear the watchdog before getting into this loop
   503     0DCA                     clrloop0:
   504     0DCA  0180               	clrf	0	;clear RAM location pointed to by FSR
   505     0DCB  0A84               	incf	4,f	;increment pointer
   506     0DCC  0604               	xorwf	4,w	;XOR with final address
   507     0DCD  1903               	btfsc	3,2	;have we reached the end yet?
   508     0DCE  3400               	retlw	0	;all done for this memory range, return
   509     0DCF  0604               	xorwf	4,w	;XOR again to restore value
   510     0DD0  2DCA               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackCOMMON
   513     0070                     __pcstackCOMMON:
   514     0070                     ?_setup:
   515     0070                     ?_Lcd_Init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ??_spiWrite:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_spiRead:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_spiRead:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_Lcd_Clear:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Write_String:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_Lcd_Write_Char:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_spiInit:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_spiReceiveWait:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_spiReceiveWait:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_Lcd_Port:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ??_Lcd_Port:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_Lcd_Cmd:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?__Umul8_16:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?___awdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566     0070                     ?___awmod:	
   567                           ; 2 bytes @ 0x0
   568                           
   569     0070                     ?___xxtofl:	
   570                           ; 2 bytes @ 0x0
   571                           
   572     0070                     spiInit@sDataSample:	
   573                           ; 4 bytes @ 0x0
   574                           
   575     0070                     spiWrite@dat:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     Lcd_Port@a:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     __Umul8_16@multiplicand:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ___awdiv@divisor:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ___awmod@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590     0070                     ___xxtofl@val:	
   591                           ; 2 bytes @ 0x0
   592                           
   593                           
   594                           ; 4 bytes @ 0x0
   595     0070                     	ds	1
   596     0071                     ??_Lcd_Write_Char:
   597     0071                     ??_Lcd_Cmd:	
   598                           ; 1 bytes @ 0x1
   599                           
   600     0071                     spiInit@sClockIdle:	
   601                           ; 1 bytes @ 0x1
   602                           
   603                           
   604                           ; 1 bytes @ 0x1
   605     0071                     	ds	1
   606     0072                     ??__Umul8_16:
   607     0072                     spiInit@sTransmitEdge:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     Lcd_Write_Char@a:	
   611                           ; 1 bytes @ 0x2
   612                           
   613     0072                     ___awdiv@dividend:	
   614                           ; 1 bytes @ 0x2
   615                           
   616     0072                     ___awmod@dividend:	
   617                           ; 2 bytes @ 0x2
   618                           
   619                           
   620                           ; 2 bytes @ 0x2
   621     0072                     	ds	1
   622     0073                     ??_Lcd_Write_String:
   623     0073                     ??_spiInit:	
   624                           ; 1 bytes @ 0x3
   625                           
   626     0073                     spiInit@sType:	
   627                           ; 1 bytes @ 0x3
   628                           
   629     0073                     Lcd_Cmd@a:	
   630                           ; 1 bytes @ 0x3
   631                           
   632     0073                     Lcd_Write_String@i:	
   633                           ; 1 bytes @ 0x3
   634                           
   635                           
   636                           ; 2 bytes @ 0x3
   637     0073                     	ds	1
   638     0074                     ??_setup:
   639     0074                     ??_Lcd_Init:	
   640                           ; 1 bytes @ 0x4
   641                           
   642     0074                     ??_Lcd_Clear:	
   643                           ; 1 bytes @ 0x4
   644                           
   645     0074                     ?_Lcd_Set_Cursor:	
   646                           ; 1 bytes @ 0x4
   647                           
   648     0074                     ??___awdiv:	
   649                           ; 1 bytes @ 0x4
   650                           
   651     0074                     ??___awmod:	
   652                           ; 1 bytes @ 0x4
   653                           
   654     0074                     ??___xxtofl:	
   655                           ; 1 bytes @ 0x4
   656                           
   657     0074                     Lcd_Set_Cursor@b:	
   658                           ; 1 bytes @ 0x4
   659                           
   660     0074                     __Umul8_16@product:	
   661                           ; 1 bytes @ 0x4
   662                           
   663                           
   664                           ; 2 bytes @ 0x4
   665     0074                     	ds	1
   666     0075                     ??_Lcd_Set_Cursor:
   667     0075                     Lcd_Set_Cursor@a:	
   668                           ; 1 bytes @ 0x5
   669                           
   670     0075                     Lcd_Write_String@a:	
   671                           ; 1 bytes @ 0x5
   672                           
   673     0075                     ___awdiv@counter:	
   674                           ; 1 bytes @ 0x5
   675                           
   676     0075                     ___awmod@counter:	
   677                           ; 1 bytes @ 0x5
   678                           
   679                           
   680                           ; 1 bytes @ 0x5
   681     0075                     	ds	1
   682     0076                     Lcd_Set_Cursor@direccion:
   683     0076                     ___awdiv@sign:	
   684                           ; 1 bytes @ 0x6
   685                           
   686     0076                     ___awmod@sign:	
   687                           ; 1 bytes @ 0x6
   688                           
   689     0076                     __Umul8_16@word_mpld:	
   690                           ; 1 bytes @ 0x6
   691                           
   692                           
   693                           ; 2 bytes @ 0x6
   694     0076                     	ds	1
   695     0077                     ___awdiv@quotient:
   696                           
   697                           ; 2 bytes @ 0x7
   698     0077                     	ds	1
   699     0078                     __Umul8_16@multiplier:
   700     0078                     ___xxtofl@sign:	
   701                           ; 1 bytes @ 0x8
   702                           
   703                           
   704                           ; 1 bytes @ 0x8
   705     0078                     	ds	1
   706     0079                     ?_displays:
   707     0079                     ?_displays2:	
   708                           ; 1 bytes @ 0x9
   709                           
   710     0079                     ?_displays3:	
   711                           ; 1 bytes @ 0x9
   712                           
   713     0079                     ___xxtofl@exp:	
   714                           ; 1 bytes @ 0x9
   715                           
   716     0079                     displays@num:	
   717                           ; 1 bytes @ 0x9
   718                           
   719     0079                     displays2@num:	
   720                           ; 2 bytes @ 0x9
   721                           
   722     0079                     displays3@num:	
   723                           ; 2 bytes @ 0x9
   724                           
   725                           
   726                           ; 2 bytes @ 0x9
   727     0079                     	ds	1
   728     007A                     ___xxtofl@arg:
   729                           
   730                           ; 4 bytes @ 0xA
   731     007A                     	ds	1
   732     007B                     ??_displays:
   733     007B                     ??_displays2:	
   734                           ; 1 bytes @ 0xB
   735                           
   736     007B                     ??_displays3:	
   737                           ; 1 bytes @ 0xB
   738                           
   739                           
   740                           ; 1 bytes @ 0xB
   741     007B                     	ds	3
   742                           
   743                           	psect	cstackBANK0
   744     0020                     __pcstackBANK0:
   745     0020                     ?___flmul:
   746     0020                     ___flmul@b:	
   747                           ; 4 bytes @ 0x0
   748                           
   749                           
   750                           ; 4 bytes @ 0x0
   751     0020                     	ds	4
   752     0024                     ___flmul@a:
   753                           
   754                           ; 4 bytes @ 0x4
   755     0024                     	ds	4
   756     0028                     ??___flmul:
   757                           
   758                           ; 1 bytes @ 0x8
   759     0028                     	ds	5
   760     002D                     ___flmul@sign:
   761                           
   762                           ; 1 bytes @ 0xD
   763     002D                     	ds	1
   764     002E                     ___flmul@grs:
   765                           
   766                           ; 4 bytes @ 0xE
   767     002E                     	ds	4
   768     0032                     ___flmul@aexp:
   769                           
   770                           ; 1 bytes @ 0x12
   771     0032                     	ds	1
   772     0033                     ___flmul@bexp:
   773                           
   774                           ; 1 bytes @ 0x13
   775     0033                     	ds	1
   776     0034                     ___flmul@prod:
   777                           
   778                           ; 4 bytes @ 0x14
   779     0034                     	ds	4
   780     0038                     ___flmul@temp:
   781                           
   782                           ; 2 bytes @ 0x18
   783     0038                     	ds	2
   784     003A                     ?___fltol:
   785     003A                     ___fltol@f1:	
   786                           ; 4 bytes @ 0x1A
   787                           
   788                           
   789                           ; 4 bytes @ 0x1A
   790     003A                     	ds	4
   791     003E                     ??___fltol:
   792                           
   793                           ; 1 bytes @ 0x1E
   794     003E                     	ds	4
   795     0042                     ___fltol@sign1:
   796                           
   797                           ; 1 bytes @ 0x22
   798     0042                     	ds	1
   799     0043                     ___fltol@exp1:
   800                           
   801                           ; 1 bytes @ 0x23
   802     0043                     	ds	1
   803     0044                     ??_main:
   804                           
   805                           ; 1 bytes @ 0x24
   806     0044                     	ds	3
   807     0047                     main@valor_c:
   808                           
   809                           ; 1 bytes @ 0x27
   810     0047                     	ds	1
   811     0048                     main@valor_d:
   812                           
   813                           ; 1 bytes @ 0x28
   814     0048                     	ds	1
   815     0049                     main@valor_u:
   816                           
   817                           ; 1 bytes @ 0x29
   818     0049                     	ds	1
   819     004A                     main@valor_c2:
   820                           
   821                           ; 1 bytes @ 0x2A
   822     004A                     	ds	1
   823     004B                     main@valor_d2:
   824                           
   825                           ; 1 bytes @ 0x2B
   826     004B                     	ds	1
   827     004C                     main@valor_u2:
   828                           
   829                           ; 1 bytes @ 0x2C
   830     004C                     	ds	1
   831     004D                     main@valor_c3:
   832                           
   833                           ; 1 bytes @ 0x2D
   834     004D                     	ds	1
   835     004E                     main@valor_d3:
   836                           
   837                           ; 1 bytes @ 0x2E
   838     004E                     	ds	1
   839     004F                     main@valor_u3:
   840                           
   841                           ; 1 bytes @ 0x2F
   842     004F                     	ds	1
   843     0050                     _main$1001:
   844                           
   845                           ; 4 bytes @ 0x30
   846     0050                     	ds	4
   847                           
   848                           	psect	maintext
   849     01E2                     __pmaintext:	
   850 ;;
