

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:05:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCON	set	20
   372     001E                     _ADRESH	set	30
   373     000B                     _INTCONbits	set	11
   374     0006                     _PORTB	set	6
   375     0005                     _PORTA	set	5
   376     0006                     _PORTBbits	set	6
   377     001F                     _ADCON0bits	set	31
   378     000C                     _PIR1bits	set	12
   379     0008                     _PORTD	set	8
   380     0058                     _RBIF	set	88
   381     0066                     _ADIF	set	102
   382     0063                     _SSPIF	set	99
   383     0094                     _SSPSTATbits	set	148
   384     0094                     _SSPSTAT	set	148
   385     009F                     _ADCON1bits	set	159
   386     008C                     _PIE1bits	set	140
   387     0096                     _IOCBbits	set	150
   388     0081                     _OPTION_REGbits	set	129
   389     008F                     _OSCCONbits	set	143
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     0085                     _TRISAbits	set	133
   393     043B                     _TRISC3	set	1083
   394     043D                     _TRISC5	set	1085
   395     0189                     _ANSELH	set	393
   396     0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399     000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402     000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   406     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   407     0011  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   408     0012  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   409                           
   410                           ; Clear objects allocated to BANK0
   411     0013  1283               	bcf	3,5	;RP0=0, select bank0
   412     0014  1303               	bcf	3,6	;RP1=0, select bank0
   413     0015  01A0               	clrf	__pbssBANK0& (0+127)
   414     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   415     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   416     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   417     0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   418     001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   419     001B                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422     001B                     __end_of__initialization:
   423     001B  0183               	clrf	3
   424     001C  120A  118A  295A   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssCOMMON
   427     007A                     __pbssCOMMON:
   428     007A                     _RB1_state_prev:
   429     007A                     	ds	1
   430     007B                     _RB0_state_prev:
   431     007B                     	ds	1
   432     007C                     _valor_recibido:
   433     007C                     	ds	1
   434     007D                     _contador_e:
   435     007D                     	ds	1
   436                           
   437                           	psect	bssBANK0
   438     0020                     __pbssBANK0:
   439     0020                     _ADC_voltaje_nc:
   440     0020                     	ds	2
   441     0022                     _ADC_voltaje:
   442     0022                     	ds	2
   443     0024                     _tipo_dato:
   444     0024                     	ds	1
   445     0025                     _temporal:
   446     0025                     	ds	1
   447                           
   448                           	psect	cstackCOMMON
   449     0070                     __pcstackCOMMON:
   450     0070                     ?_spiRead:
   451     0070                     ??_spiRead:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_spiWrite:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_spiWrite:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_setup:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_isr:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_spiReceiveWait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ??_spiReceiveWait:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_adc_read:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     spiWrite@dat:	
   479                           ; 2 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483     0070                     	ds	2
   484     0072                     ??_adc_read:
   485                           
   486                           ; 1 bytes @ 0x2
   487     0072                     	ds	2
   488     0074                     ??_isr:
   489                           
   490                           ; 1 bytes @ 0x4
   491     0074                     	ds	4
   492     0078                     isr@RB0_state_current:
   493                           
   494                           ; 1 bytes @ 0x8
   495     0078                     	ds	1
   496     0079                     isr@RB1_state_current:
   497                           
   498                           ; 1 bytes @ 0x9
   499     0079                     	ds	1
   500                           
   501                           	psect	cstackBANK0
   502     0026                     __pcstackBANK0:
   503     0026                     ?_adc_init:
   504     0026                     ?_spiInit:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0026                     spiInit@sDataSample:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0026                     adc_init@channel:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515     0026                     	ds	1
   516     0027                     spiInit@sClockIdle:
   517                           
   518                           ; 1 bytes @ 0x1
   519     0027                     	ds	1
   520     0028                     ??_adc_init:
   521     0028                     spiInit@sTransmitEdge:	
   522                           ; 1 bytes @ 0x2
   523                           
   524                           
   525                           ; 1 bytes @ 0x2
   526     0028                     	ds	1
   527     0029                     ??_spiInit:
   528     0029                     spiInit@sType:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533     0029                     	ds	1
   534     002A                     ??_setup:
   535     002A                     ??_main:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     002A                     	ds	2
   541                           
   542                           	psect	maintext
   543     015A                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 116 in file "esclavo1_postlab3.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       2       0       0       0
   566 ;;      Totals:         0       2       0       0       0
   567 ;;Total ram usage:        2 bytes
   568 ;; Hardware stack levels required when called: 5
   569 ;; This function calls:
   570 ;;		_setup
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     015A                     _main:	
   577                           ;psect for function _main
   578                           
   579     015A                     l1106:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;esclavo1_postlab3.c: 117:     setup();
   585     015A  120A  118A  211B  120A  118A  	fcall	_setup
   586     015F                     l1108:
   587                           
   588                           ;esclavo1_postlab3.c: 118:     ADCON0bits.GO = 1;
   589     015F  1283               	bcf	3,5	;RP0=0, select bank0
   590     0160  1303               	bcf	3,6	;RP1=0, select bank0
   591     0161  149F               	bsf	31,1	;volatile
   592     0162                     l1110:
   593                           
   594                           ;esclavo1_postlab3.c: 125:         if (ADCON0bits.GO == 0)
   595     0162  189F               	btfsc	31,1	;volatile
   596     0163  2965               	goto	u301
   597     0164  2966               	goto	u300
   598     0165                     u301:
   599     0165  2962               	goto	l1110
   600     0166                     u300:
   601     0166                     l1112:
   602                           
   603                           ;esclavo1_postlab3.c: 126:         {;esclavo1_postlab3.c: 127:             _delay((unsig
      +                          ned long)((10)*(8000000/4000.0)));
   604     0166  301A               	movlw	26
   605     0167  1283               	bcf	3,5	;RP0=0, select bank0
   606     0168  1303               	bcf	3,6	;RP1=0, select bank0
   607     0169  00AB               	movwf	??_main+1
   608     016A  30F7               	movlw	247
   609     016B  00AA               	movwf	??_main
   610     016C                     u317:
   611     016C  0BAA               	decfsz	??_main,f
   612     016D  296C               	goto	u317
   613     016E  0BAB               	decfsz	??_main+1,f
   614     016F  296C               	goto	u317
   615     0170  2971               	nop2
   616     0171                     l1114:
   617                           
   618                           ;esclavo1_postlab3.c: 128:             ADCON0bits.GO = 1;
   619     0171  1283               	bcf	3,5	;RP0=0, select bank0
   620     0172  1303               	bcf	3,6	;RP1=0, select bank0
   621     0173  149F               	bsf	31,1	;volatile
   622     0174  2962               	goto	l1110
   623     0175  120A  118A  280C   	ljmp	start
   624     0178                     __end_of_main:
   625                           
   626                           	psect	text1
   627     011B                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 136 in file "esclavo1_postlab3.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 4
   651 ;; This function calls:
   652 ;;		_adc_init
   653 ;;		_spiInit
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     011B                     _setup:	
   660                           ;psect for function _setup
   661                           
   662     011B                     l1008:	
   663                           ;incstack = 0
   664                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;esclavo1_postlab3.c: 137:     ANSEL = 0b00000001;
   668     011B  3001               	movlw	1
   669     011C  1683               	bsf	3,5	;RP0=1, select bank3
   670     011D  1703               	bsf	3,6	;RP1=1, select bank3
   671     011E  0088               	movwf	8	;volatile
   672     011F                     l1010:
   673                           
   674                           ;esclavo1_postlab3.c: 138:     ANSELH = 0;
   675     011F  0189               	clrf	9	;volatile
   676     0120                     l1012:
   677                           
   678                           ;esclavo1_postlab3.c: 140:     TRISAbits.TRISA0 = 1;
   679     0120  1683               	bsf	3,5	;RP0=1, select bank1
   680     0121  1303               	bcf	3,6	;RP1=0, select bank1
   681     0122  1405               	bsf	5,0	;volatile
   682     0123                     l1014:
   683                           
   684                           ;esclavo1_postlab3.c: 141:     PORTA = 0x00;
   685     0123  1283               	bcf	3,5	;RP0=0, select bank0
   686     0124  1303               	bcf	3,6	;RP1=0, select bank0
   687     0125  0185               	clrf	5	;volatile
   688                           
   689                           ;esclavo1_postlab3.c: 142:     TRISB = 0b00000011;
   690     0126  3003               	movlw	3
   691     0127  1683               	bsf	3,5	;RP0=1, select bank1
   692     0128  1303               	bcf	3,6	;RP1=0, select bank1
   693     0129  0086               	movwf	6	;volatile
   694     012A                     l1016:
   695                           
   696                           ;esclavo1_postlab3.c: 143:     TRISD = 0;
   697     012A  0188               	clrf	8	;volatile
   698     012B                     l1018:
   699                           
   700                           ;esclavo1_postlab3.c: 145:     PORTB = 0;
   701     012B  1283               	bcf	3,5	;RP0=0, select bank0
   702     012C  1303               	bcf	3,6	;RP1=0, select bank0
   703     012D  0186               	clrf	6	;volatile
   704     012E                     l1020:
   705                           
   706                           ;esclavo1_postlab3.c: 146:     PORTD = 0;
   707     012E  0188               	clrf	8	;volatile
   708     012F                     l1022:
   709                           
   710                           ;esclavo1_postlab3.c: 149:     OSCCONbits.IRCF = 0b111;
   711     012F  3070               	movlw	112
   712     0130  1683               	bsf	3,5	;RP0=1, select bank1
   713     0131  1303               	bcf	3,6	;RP1=0, select bank1
   714     0132  048F               	iorwf	15,f	;volatile
   715     0133                     l1024:
   716                           
   717                           ;esclavo1_postlab3.c: 150:     OSCCONbits.SCS = 1;
   718     0133  140F               	bsf	15,0	;volatile
   719     0134                     l1026:
   720                           
   721                           ;esclavo1_postlab3.c: 152:     adc_init(0);
   722     0134  3000               	movlw	0
   723     0135  1283               	bcf	3,5	;RP0=0, select bank0
   724     0136  1303               	bcf	3,6	;RP1=0, select bank0
   725     0137  00A6               	movwf	adc_init@channel
   726     0138  00A7               	movwf	adc_init@channel+1
   727     0139  120A  118A  20C5  120A  118A  	fcall	_adc_init
   728     013E                     l1028:
   729                           
   730                           ;esclavo1_postlab3.c: 155:     OPTION_REGbits.nRBPU = 0;
   731     013E  1683               	bsf	3,5	;RP0=1, select bank1
   732     013F  1303               	bcf	3,6	;RP1=0, select bank1
   733     0140  1381               	bcf	1,7	;volatile
   734     0141                     l1030:
   735                           
   736                           ;esclavo1_postlab3.c: 156:     INTCONbits.RBIE = 1;
   737     0141  158B               	bsf	11,3	;volatile
   738     0142                     l1032:
   739                           
   740                           ;esclavo1_postlab3.c: 157:     INTCONbits.RBIF = 0;
   741     0142  100B               	bcf	11,0	;volatile
   742     0143                     l1034:
   743                           
   744                           ;esclavo1_postlab3.c: 158:     IOCBbits.IOCB0 = 1;
   745     0143  1416               	bsf	22,0	;volatile
   746     0144                     l1036:
   747                           
   748                           ;esclavo1_postlab3.c: 159:     IOCBbits.IOCB1 = 1;
   749     0144  1496               	bsf	22,1	;volatile
   750     0145                     l1038:
   751                           
   752                           ;esclavo1_postlab3.c: 163:     INTCONbits.PEIE = 1;
   753     0145  170B               	bsf	11,6	;volatile
   754     0146                     l1040:
   755                           
   756                           ;esclavo1_postlab3.c: 164:     INTCONbits.GIE = 1;
   757     0146  178B               	bsf	11,7	;volatile
   758     0147                     l1042:
   759                           
   760                           ;esclavo1_postlab3.c: 165:     PIR1bits.SSPIF = 0;
   761     0147  1283               	bcf	3,5	;RP0=0, select bank0
   762     0148  1303               	bcf	3,6	;RP1=0, select bank0
   763     0149  118C               	bcf	12,3	;volatile
   764     014A                     l1044:
   765                           
   766                           ;esclavo1_postlab3.c: 166:     PIE1bits.SSPIE = 1;
   767     014A  1683               	bsf	3,5	;RP0=1, select bank1
   768     014B  1303               	bcf	3,6	;RP1=0, select bank1
   769     014C  158C               	bsf	12,3	;volatile
   770     014D                     l1046:
   771                           
   772                           ;esclavo1_postlab3.c: 167:     TRISAbits.TRISA5 = 1;
   773     014D  1685               	bsf	5,5	;volatile
   774     014E                     l1048:
   775                           
   776                           ;esclavo1_postlab3.c: 168:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOC
      +                          K_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   777     014E  1283               	bcf	3,5	;RP0=0, select bank0
   778     014F  1303               	bcf	3,6	;RP1=0, select bank0
   779     0150  01A6               	clrf	spiInit@sDataSample
   780     0151  01A7               	clrf	spiInit@sClockIdle
   781     0152  01A8               	clrf	spiInit@sTransmitEdge
   782     0153  3024               	movlw	36
   783     0154  120A  118A  2178  120A  118A  	fcall	_spiInit
   784     0159                     l97:
   785     0159  0008               	return
   786     015A                     __end_of_setup:
   787                           
   788                           	psect	text2
   789     0178                     __ptext2:	
   790 ;; *************** function _spiInit *****************
   791 ;; Defined at:
   792 ;;		line 9 in file "SPI.c"
